 0it [00:00, ?it/s]
861it [00:34, 25.46it/s][A
864it [00:34, 25.50it/s][A
867it [00:34, 25.54it/s][A
870it [00:34, 25.53it/s][A
873it [00:34, 25.52it/s][A
876it [00:34, 25.58it/s][A
879it [00:34, 25.63it/s][A
882it [00:34, 25.64it/s][A
885it [00:35, 25.67it/s][A
888it [00:35, 25.70it/s][A
891it [00:35, 25.67it/s][A
894it [00:35, 25.65it/s][A
897it [00:35, 25.63it/s][A
900it [00:35, 25.62it/s][A
903it [00:35, 25.58it/s][A
906it [00:35, 25.57it/s][A
909it [00:36, 25.07it/s][A
912it [00:36, 25.12it/s][A
915it [00:36, 25.07it/s][A
918it [00:36, 25.23it/s][A
921it [00:36, 25.25it/s][A
924it [00:36, 25.33it/s][A
927it [00:36, 25.40it/s][A
930it [00:36, 25.41it/s][A
933it [00:36, 25.42it/s][A
936it [00:37, 25.44it/s][A
939it [00:37, 25.42it/s][A
942it [00:37, 25.48it/s][A
945it [00:37, 25.51it/s][A
948it [00:37, 25.45it/s][A
951it [00:37, 25.36it/s][A
954it [00:37, 25.13it/s][A
957it [00:37, 25.14it/s][A
960it [00:38, 25.03it/s][A
963it [00:38, 24.88it/s][A
966it [00:38, 24.86it/s][A
969it [00:38, 25.05it/s][A
972it [00:38, 25.21it/s][A
975it [00:38, 25.30it/s][A
978it [00:38, 25.40it/s][A
981it [00:38, 25.50it/s][A
984it [00:39, 25.53it/s][A
987it [00:39, 25.54it/s][A
990it [00:39, 25.33it/s][A
993it [00:39, 25.43it/s][A
996it [00:39, 25.50it/s][A
999it [00:39, 25.50it/s][A1000it [00:39, 25.23it/s]
51it [43:28, 39.91s/it]
0it [00:00, ?it/s][A
3it [00:00, 25.58it/s][A
6it [00:00, 25.13it/s][A
9it [00:00, 25.37it/s][A
12it [00:00, 25.37it/s][A
15it [00:00, 25.46it/s][A
18it [00:00, 25.40it/s][A
21it [00:00, 25.49it/s][A
24it [00:00, 25.57it/s][A
27it [00:01, 25.21it/s][A
30it [00:01, 25.33it/s][A
33it [00:01, 25.44it/s][A
36it [00:01, 25.53it/s][A
39it [00:01, 25.59it/s][A
42it [00:01, 25.63it/s][A
45it [00:01, 25.65it/s][A
48it [00:01, 25.66it/s][A
51it [00:02, 25.61it/s][A
54it [00:02, 25.54it/s][A
57it [00:02, 25.53it/s][A
60it [00:02, 25.46it/s][A
63it [00:02, 25.37it/s][A
66it [00:02, 25.41it/s][A
69it [00:02, 25.46it/s][A
72it [00:02, 25.52it/s][A
75it [00:02, 25.55it/s][A
78it [00:03, 25.31it/s][A
81it [00:03, 25.00it/s][A
84it [00:03, 25.18it/s][A
87it [00:03, 25.30it/s][A
90it [00:03, 25.19it/s][A
93it [00:03, 25.04it/s][A
96it [00:03, 25.08it/s][A
99it [00:03, 25.16it/s][A
102it [00:04, 25.27it/s][A
105it [00:04, 25.34it/s][A
108it [00:04, 25.44it/s][A
111it [00:04, 25.51it/s][A
114it [00:04, 25.54it/s][A
117it [00:04, 25.55it/s][A
120it [00:04, 25.59it/s][A
123it [00:04, 25.63it/s][A
126it [00:04, 25.56it/s][A
129it [00:05, 25.57it/s][A
132it [00:05, 25.56it/s][A
135it [00:05, 25.55it/s][A
138it [00:05, 25.39it/s][A
141it [00:05, 25.29it/s][A
144it [00:05, 25.36it/s][A
147it [00:05, 24.95it/s][A
150it [00:05, 25.10it/s][A
153it [00:06, 25.20it/s][A
156it [00:06, 25.30it/s][A
159it [00:06, 25.43it/s][A
162it [00:06, 25.47it/s][A
165it [00:06, 25.47it/s][A
168it [00:06, 25.13it/s][A
171it [00:06, 25.22it/s][A
174it [00:06, 25.29it/s][A
177it [00:06, 25.38it/s][A
180it [00:07, 25.42it/s][A
183it [00:07, 25.41it/s][A
186it [00:07, 25.35it/s][A
189it [00:07, 24.62it/s][A
192it [00:07, 24.90it/s][A
195it [00:07, 25.03it/s][A
198it [00:07, 25.13it/s][A
201it [00:07, 25.22it/s][A
204it [00:08, 25.32it/s][A
207it [00:08, 25.10it/s][A
210it [00:08, 25.25it/s][A
213it [00:08, 25.29it/s][A
216it [00:08, 25.12it/s][A
219it [00:08, 25.11it/s][A
222it [00:08, 25.30it/s][A
225it [00:08, 25.40it/s][A
228it [00:08, 25.34it/s][A
231it [00:09, 25.41it/s][A
234it [00:09, 24.97it/s][A
237it [00:09, 25.12it/s][A
240it [00:09, 25.15it/s][A
243it [00:09, 25.24it/s][A
246it [00:09, 25.31it/s][A
249it [00:09, 24.95it/s][A
252it [00:09, 24.85it/s][A
255it [00:10, 24.80it/s][A
258it [00:10, 24.65it/s][A
261it [00:10, 24.67it/s][A
264it [00:10, 24.64it/s][A
267it [00:10, 24.55it/s][A
270it [00:10, 24.52it/s][A
273it [00:10, 24.80it/s][A
276it [00:10, 25.05it/s][A
279it [00:11, 25.25it/s][A
282it [00:11, 25.15it/s][A
285it [00:11, 25.33it/s][A
288it [00:11, 25.21it/s][A
291it [00:11, 25.35it/s][A
294it [00:11, 25.47it/s][A
297it [00:11, 25.48it/s][A
300it [00:11, 25.52it/s][A
303it [00:11, 25.54it/s][A
306it [00:12, 25.58it/s][A
309it [00:12, 25.64it/s][A
312it [00:12, 25.61it/s][A
315it [00:12, 25.60it/s][A
318it [00:12, 25.61it/s][A
321it [00:12, 25.28it/s][A
324it [00:12, 25.37it/s][A
327it [00:12, 25.37it/s][A
330it [00:13, 25.46it/s][A
333it [00:13, 25.46it/s][A
336it [00:13, 25.44it/s][A
339it [00:13, 25.42it/s][A
342it [00:13, 25.49it/s][A
345it [00:13, 25.53it/s][A
348it [00:13, 25.53it/s][A
351it [00:13, 25.57it/s][A
354it [00:13, 25.61it/s][A
357it [00:14, 25.62it/s][A
360it [00:14, 25.63it/s][A
363it [00:14, 25.59it/s][A
366it [00:14, 25.53it/s][A
369it [00:14, 25.55it/s][A
372it [00:14, 25.59it/s][A
375it [00:14, 25.63it/s][A
378it [00:14, 25.64it/s][A
381it [00:15, 25.65it/s][A
384it [00:15, 25.65it/s][A
387it [00:15, 25.64it/s][A
390it [00:15, 25.59it/s][A
393it [00:15, 25.54it/s][A
396it [00:15, 25.46it/s][A
399it [00:15, 25.46it/s][A
402it [00:15, 25.47it/s][A
405it [00:15, 25.49it/s][A
408it [00:16, 25.21it/s][A
411it [00:16, 25.32it/s][A
414it [00:16, 25.22it/s][A
417it [00:16, 25.26it/s][A
420it [00:16, 25.22it/s][A
423it [00:16, 25.15it/s][A
426it [00:16, 25.27it/s][A
429it [00:16, 25.26it/s][A
432it [00:17, 25.33it/s][A
435it [00:17, 25.39it/s][A
438it [00:17, 25.42it/s][A
441it [00:17, 25.39it/s][A
444it [00:17, 25.47it/s][A
447it [00:17, 25.48it/s][A
450it [00:17, 25.50it/s][A
453it [00:17, 25.32it/s][A
456it [00:17, 25.38it/s][A
459it [00:18, 25.39it/s][A
462it [00:18, 25.46it/s][A
465it [00:18, 24.44it/s][A
468it [00:18, 23.72it/s][A
471it [00:18, 22.88it/s][A
474it [00:18, 22.69it/s][A
477it [00:18, 22.59it/s][A
480it [00:19, 22.31it/s][A
483it [00:19, 23.22it/s][A
486it [00:19, 23.92it/s][A
489it [00:19, 24.40it/s][A
492it [00:19, 24.79it/s][A
495it [00:19, 25.06it/s][A
498it [00:19, 25.26it/s][A
501it [00:19, 25.39it/s][A
504it [00:19, 25.48it/s][A
507it [00:20, 25.49it/s][A
510it [00:20, 25.47it/s][A
513it [00:20, 25.37it/s][A
516it [00:20, 25.40it/s][A
519it [00:20, 25.38it/s][A
522it [00:20, 25.39it/s][A
525it [00:20, 25.43it/s][A
528it [00:20, 25.49it/s][A
531it [00:21, 25.20it/s][A
534it [00:21, 25.24it/s][A
537it [00:21, 25.09it/s][A
540it [00:21, 25.25it/s][A
543it [00:21, 25.16it/s][A
546it [00:21, 25.02it/s][A
549it [00:21, 24.81it/s][A
552it [00:21, 25.08it/s][A
555it [00:22, 25.28it/s][A
558it [00:22, 25.39it/s][A
561it [00:22, 25.48it/s][A
564it [00:22, 25.47it/s][A
567it [00:22, 25.48it/s][A
570it [00:22, 25.45it/s][A
573it [00:22, 25.26it/s][A
576it [00:22, 25.10it/s][A
579it [00:22, 24.93it/s][A
582it [00:23, 24.85it/s][A
585it [00:23, 24.83it/s][A
588it [00:23, 25.05it/s][A
591it [00:23, 25.07it/s][A
594it [00:23, 25.25it/s][A
597it [00:23, 25.28it/s][A
600it [00:23, 25.35it/s][A
603it [00:23, 25.46it/s][A
606it [00:24, 25.53it/s][A
609it [00:24, 25.58it/s][A
612it [00:24, 25.57it/s][A
615it [00:24, 25.59it/s][A
618it [00:24, 25.59it/s][A
621it [00:24, 25.61it/s][A
624it [00:24, 25.53it/s][A
627it [00:24, 25.34it/s][A
630it [00:24, 25.14it/s][A
633it [00:25, 25.14it/s][A
636it [00:25, 25.27it/s][A
639it [00:25, 25.26it/s][A
642it [00:25, 25.36it/s][A
645it [00:25, 25.41it/s][A
648it [00:25, 25.24it/s][A
651it [00:25, 25.31it/s][A
654it [00:25, 25.38it/s][A
657it [00:26, 25.45it/s][A
660it [00:26, 25.36it/s][A
663it [00:26, 25.31it/s][A
666it [00:26, 25.36it/s][A
669it [00:26, 25.21it/s][A
672it [00:26, 25.19it/s][A
675it [00:26, 25.10it/s][A
678it [00:26, 24.99it/s][A
681it [00:26, 25.18it/s][A
684it [00:27, 25.17it/s][A
687it [00:27, 25.33it/s][A
690it [00:27, 25.40it/s][A
693it [00:27, 25.52it/s][A
696it [00:27, 25.56it/s][A
699it [00:27, 25.54it/s][A
702it [00:27, 25.34it/s][A
705it [00:27, 25.43it/s][A
708it [00:28, 25.50it/s][A
711it [00:28, 25.52it/s][A
714it [00:28, 25.28it/s][A
717it [00:28, 25.33it/s][A
720it [00:28, 25.34it/s][A
723it [00:28, 24.51it/s][A
726it [00:28, 24.81it/s][A
729it [00:28, 24.90it/s][A
732it [00:29, 25.10it/s][A
735it [00:29, 25.28it/s][A
738it [00:29, 25.42it/s][A
741it [00:29, 25.53it/s][A
744it [00:29, 25.54it/s][A
747it [00:29, 25.57it/s][A
750it [00:29, 25.56it/s][A
753it [00:29, 25.60it/s][A
756it [00:29, 25.64it/s][A
759it [00:30, 25.62it/s][A
762it [00:30, 25.61it/s][A
765it [00:30, 25.44it/s][A
768it [00:30, 25.30it/s][A
771it [00:30, 25.40it/s][A
774it [00:30, 25.38it/s][A
777it [00:30, 25.42it/s][A
780it [00:30, 25.35it/s][A
783it [00:31, 25.45it/s][A
786it [00:31, 25.49it/s][A
789it [00:31, 25.48it/s][A
792it [00:31, 25.52it/s][A
795it [00:31, 25.51it/s][A
798it [00:31, 25.54it/s][A
801it [00:31, 25.53it/s][A
804it [00:31, 25.06it/s][A
807it [00:31, 25.22it/s][A
810it [00:32, 25.25it/s][A
813it [00:32, 25.33it/s][A
816it [00:32, 25.29it/s][A
819it [00:32, 25.17it/s][A
822it [00:32, 25.31it/s][A
825it [00:32, 25.26it/s][A
828it [00:32, 25.33it/s][A
831it [00:32, 25.43it/s][A
834it [00:33, 25.48it/s][A
837it [00:33, 25.53it/s][A
840it [00:33, 25.53it/s][A
843it [00:33, 25.49it/s][A
846it [00:33, 25.50it/s][A
849it [00:33, 25.50it/s][A
852it [00:33, 25.52it/s][A
855it [00:33, 25.54it/s][A
858it [00:33, 25.14it/s][A
861it [00:34, 25.25it/s][A
864it [00:34, 25.33it/s][A
867it [00:34, 25.23it/s][A
870it [00:34, 25.33it/s][A
873it [00:34, 25.22it/s][A
876it [00:34, 25.27it/s][A
879it [00:34, 25.27it/s][A
882it [00:34, 25.29it/s][A
885it [00:35, 25.34it/s][A
888it [00:35, 25.39it/s][A
891it [00:35, 25.44it/s][A
894it [00:35, 25.38it/s][A
897it [00:35, 24.96it/s][A
900it [00:35, 25.07it/s][A
903it [00:35, 24.87it/s][A
906it [00:35, 25.05it/s][A
909it [00:35, 25.08it/s][A
912it [00:36, 25.13it/s][A
915it [00:36, 25.13it/s][A
918it [00:36, 25.21it/s][A
921it [00:36, 25.31it/s][A
924it [00:36, 25.38it/s][A
927it [00:36, 25.40it/s][A
930it [00:36, 25.45it/s][A
933it [00:36, 25.46it/s][A
936it [00:37, 25.51it/s][A
939it [00:37, 25.55it/s][A
942it [00:37, 25.58it/s][A
945it [00:37, 25.59it/s][A
948it [00:37, 25.58it/s][A
951it [00:37, 25.29it/s][A
954it [00:37, 25.26it/s][A
957it [00:37, 25.23it/s][A
960it [00:37, 25.29it/s][A
963it [00:38, 25.36it/s][A
966it [00:38, 25.42it/s][A
969it [00:38, 25.45it/s][A
972it [00:38, 25.43it/s][A
975it [00:38, 25.33it/s][A
978it [00:38, 25.05it/s][A
981it [00:38, 25.21it/s][A
984it [00:38, 25.31it/s][A
987it [00:39, 25.43it/s][A
990it [00:39, 25.48it/s][A
993it [00:39, 25.17it/s][A
996it [00:39, 25.31it/s][A
999it [00:39, 25.31it/s][A1000it [00:39, 25.27it/s]
52it [44:07, 39.81s/it]
0it [00:00, ?it/s][A
3it [00:00, 25.65it/s][A
6it [00:00, 24.88it/s][A
9it [00:00, 24.56it/s][A
12it [00:00, 24.40it/s][A
15it [00:00, 24.40it/s][A
18it [00:00, 24.54it/s][A
21it [00:00, 24.52it/s][A
24it [00:00, 24.58it/s][A
27it [00:01, 24.22it/s][A
30it [00:01, 24.45it/s][A
33it [00:01, 24.73it/s][A
36it [00:01, 24.88it/s][A
39it [00:01, 25.08it/s][A
42it [00:01, 25.01it/s][A
45it [00:01, 25.17it/s][A
48it [00:01, 25.24it/s][A
51it [00:02, 25.36it/s][A
54it [00:02, 25.42it/s][A
57it [00:02, 25.47it/s][A
60it [00:02, 25.45it/s][A
63it [00:02, 25.46it/s][A
66it [00:02, 25.47it/s][A
69it [00:02, 25.42it/s][A
72it [00:02, 25.47it/s][A
75it [00:02, 25.51it/s][A
78it [00:03, 25.52it/s][A
81it [00:03, 24.99it/s][A
84it [00:03, 25.07it/s][A
87it [00:03, 25.22it/s][A
90it [00:03, 25.29it/s][A
93it [00:03, 25.32it/s][A
96it [00:03, 25.39it/s][A
99it [00:03, 25.39it/s][A
102it [00:04, 25.42it/s][A
105it [00:04, 25.40it/s][A
108it [00:04, 25.43it/s][A
111it [00:04, 25.45it/s][A
114it [00:04, 25.42it/s][A
117it [00:04, 25.39it/s][A
120it [00:04, 25.41it/s][A
123it [00:04, 25.43it/s][A
126it [00:05, 25.42it/s][A
129it [00:05, 25.00it/s][A
132it [00:05, 24.42it/s][A
135it [00:05, 23.65it/s][A
138it [00:05, 23.23it/s][A
141it [00:05, 22.94it/s][A
144it [00:05, 22.71it/s][A
147it [00:05, 21.59it/s][A
150it [00:06, 22.54it/s][A
153it [00:06, 23.30it/s][A
156it [00:06, 23.91it/s][A
159it [00:06, 24.36it/s][A
162it [00:06, 24.58it/s][A
165it [00:06, 24.83it/s][A
168it [00:06, 25.03it/s][A
171it [00:06, 25.17it/s][A
174it [00:07, 25.17it/s][A
177it [00:07, 25.24it/s][A
180it [00:07, 24.96it/s][A
183it [00:07, 24.92it/s][A
186it [00:07, 25.08it/s][A
189it [00:07, 25.22it/s][A
192it [00:07, 25.26it/s][A
195it [00:07, 25.35it/s][A
198it [00:07, 25.32it/s][A
201it [00:08, 25.36it/s][A
204it [00:08, 25.41it/s][A
207it [00:08, 25.46it/s][A
210it [00:08, 25.50it/s][A
213it [00:08, 25.53it/s][A
216it [00:08, 25.56it/s][A
219it [00:08, 25.59it/s][A
222it [00:08, 25.45it/s][A
225it [00:09, 25.24it/s][A
228it [00:09, 24.83it/s][A
231it [00:09, 24.94it/s][A
234it [00:09, 25.09it/s][A
237it [00:09, 25.27it/s][A
240it [00:09, 25.25it/s][A
243it [00:09, 25.30it/s][A
246it [00:09, 25.41it/s][A
249it [00:09, 25.43it/s][A
252it [00:10, 25.39it/s][A
255it [00:10, 25.45it/s][A
258it [00:10, 25.53it/s][A
261it [00:10, 25.51it/s][A
264it [00:10, 25.55it/s][A
267it [00:10, 25.57it/s][A
270it [00:10, 25.60it/s][A
273it [00:10, 25.60it/s][A
276it [00:11, 25.52it/s][A
279it [00:11, 25.30it/s][A
282it [00:11, 25.33it/s][A
285it [00:11, 25.27it/s][A
288it [00:11, 25.30it/s][A
291it [00:11, 25.29it/s][A
294it [00:11, 25.31it/s][A
297it [00:11, 25.33it/s][A
300it [00:11, 25.36it/s][A
303it [00:12, 25.21it/s][A
306it [00:12, 25.15it/s][A
309it [00:12, 25.11it/s][A
312it [00:12, 25.27it/s][A
315it [00:12, 25.39it/s][A
318it [00:12, 25.47it/s][A
321it [00:12, 25.53it/s][A
324it [00:12, 25.36it/s][A
327it [00:13, 25.38it/s][A
330it [00:13, 25.44it/s][A
333it [00:13, 25.47it/s][A
336it [00:13, 25.52it/s][A
339it [00:13, 25.51it/s][A
342it [00:13, 25.38it/s][A
345it [00:13, 25.44it/s][A
348it [00:13, 25.43it/s][A
351it [00:14, 25.46it/s][A
354it [00:14, 25.47it/s][A
357it [00:14, 25.52it/s][A
360it [00:14, 25.57it/s][A
363it [00:14, 25.61it/s][A
366it [00:14, 25.61it/s][A
369it [00:14, 25.65it/s][A
372it [00:14, 25.64it/s][A
375it [00:14, 25.37it/s][A
378it [00:15, 25.46it/s][A
381it [00:15, 25.35it/s][A
384it [00:15, 25.40it/s][A
387it [00:15, 25.36it/s][A
390it [00:15, 25.43it/s][A
393it [00:15, 25.49it/s][A
396it [00:15, 25.55it/s][A
399it [00:15, 25.56it/s][A
402it [00:15, 25.49it/s][A
405it [00:16, 25.36it/s][A
408it [00:16, 25.36it/s][A
411it [00:16, 25.40it/s][A
414it [00:16, 25.38it/s][A
417it [00:16, 25.44it/s][A
420it [00:16, 25.45it/s][A
423it [00:16, 25.03it/s][A
426it [00:16, 24.91it/s][A
429it [00:17, 24.91it/s][A
432it [00:17, 24.95it/s][A
435it [00:17, 24.92it/s][A
438it [00:17, 25.10it/s][A
441it [00:17, 25.17it/s][A
444it [00:17, 25.21it/s][A
447it [00:17, 25.27it/s][A
450it [00:17, 25.33it/s][A
453it [00:18, 25.32it/s][A
456it [00:18, 25.35it/s][A
459it [00:18, 25.31it/s][A
462it [00:18, 25.42it/s][A
465it [00:18, 25.45it/s][A
468it [00:18, 25.50it/s][A
471it [00:18, 25.33it/s][A
474it [00:18, 25.41it/s][A
477it [00:18, 25.49it/s][A
480it [00:19, 25.51it/s][A
483it [00:19, 25.13it/s][A
486it [00:19, 25.29it/s][A
489it [00:19, 25.18it/s][A
492it [00:19, 25.31it/s][A
495it [00:19, 25.38it/s][A
498it [00:19, 25.40it/s][A
501it [00:19, 25.47it/s][A
504it [00:20, 25.53it/s][A
507it [00:20, 25.56it/s][A
510it [00:20, 25.58it/s][A
513it [00:20, 25.40it/s][A
516it [00:20, 25.33it/s][A
519it [00:20, 25.32it/s][A
522it [00:20, 25.43it/s][A
525it [00:20, 25.37it/s][A
528it [00:20, 25.36it/s][A
531it [00:21, 25.40it/s][A
534it [00:21, 25.38it/s][A
537it [00:21, 25.29it/s][A
540it [00:21, 25.31it/s][A
543it [00:21, 25.37it/s][A
546it [00:21, 25.43it/s][A
549it [00:21, 25.44it/s][A
552it [00:21, 25.44it/s][A
555it [00:22, 25.42it/s][A
558it [00:22, 25.39it/s][A
561it [00:22, 25.44it/s][A
564it [00:22, 25.46it/s][A
567it [00:22, 25.49it/s][A
570it [00:22, 25.17it/s][A
573it [00:22, 25.20it/s][A
576it [00:22, 25.32it/s][A
579it [00:22, 25.38it/s][A
582it [00:23, 25.37it/s][A
585it [00:23, 25.45it/s][A
588it [00:23, 25.41it/s][A
591it [00:23, 25.48it/s][A
594it [00:23, 25.48it/s][A
597it [00:23, 25.50it/s][A
600it [00:23, 25.53it/s][A
603it [00:23, 25.48it/s][A
606it [00:24, 25.45it/s][A
609it [00:24, 25.43it/s][A
612it [00:24, 25.40it/s][A
615it [00:24, 25.21it/s][A
618it [00:24, 25.27it/s][A
621it [00:24, 25.22it/s][A
624it [00:24, 25.22it/s][A
627it [00:24, 25.16it/s][A
630it [00:25, 25.13it/s][A
633it [00:25, 25.11it/s][A
636it [00:25, 25.18it/s][A
639it [00:25, 25.27it/s][A
642it [00:25, 25.31it/s][A
645it [00:25, 25.31it/s][A
648it [00:25, 25.30it/s][A
651it [00:25, 25.25it/s][A
654it [00:25, 25.25it/s][A
657it [00:26, 25.23it/s][A
660it [00:26, 24.90it/s][A
663it [00:26, 24.63it/s][A
666it [00:26, 24.84it/s][A
669it [00:26, 24.83it/s][A
672it [00:26, 24.90it/s][A
675it [00:26, 24.82it/s][A
678it [00:26, 24.90it/s][A
681it [00:27, 24.85it/s][A
684it [00:27, 24.87it/s][A
687it [00:27, 24.95it/s][A
690it [00:27, 25.11it/s][A
693it [00:27, 25.21it/s][A
696it [00:27, 25.20it/s][A
699it [00:27, 25.23it/s][A
702it [00:27, 25.24it/s][A
705it [00:27, 25.32it/s][A
708it [00:28, 25.29it/s][A
711it [00:28, 24.85it/s][A
714it [00:28, 24.96it/s][A
717it [00:28, 24.96it/s][A
720it [00:28, 25.03it/s][A
723it [00:28, 25.14it/s][A
726it [00:28, 25.23it/s][A
729it [00:28, 25.33it/s][A
732it [00:29, 25.33it/s][A
735it [00:29, 24.84it/s][A
738it [00:29, 24.57it/s][A
741it [00:29, 24.11it/s][A
744it [00:29, 24.47it/s][A
747it [00:29, 24.80it/s][A
750it [00:29, 24.82it/s][A
753it [00:29, 25.01it/s][A
756it [00:30, 24.96it/s][A
759it [00:30, 25.01it/s][A
762it [00:30, 24.64it/s][A
765it [00:30, 24.76it/s][A
768it [00:30, 24.96it/s][A
771it [00:30, 25.15it/s][A
774it [00:30, 25.25it/s][A
777it [00:30, 25.35it/s][A
780it [00:30, 25.42it/s][A
783it [00:31, 25.47it/s][A
786it [00:31, 25.47it/s][A
789it [00:31, 25.48it/s][A
792it [00:31, 25.51it/s][A
795it [00:31, 25.54it/s][A
798it [00:31, 25.55it/s][A
801it [00:31, 25.54it/s][A
804it [00:31, 25.53it/s][A
807it [00:32, 25.57it/s][A
810it [00:32, 25.60it/s][A
813it [00:32, 25.60it/s][A
816it [00:32, 25.60it/s][A
819it [00:32, 25.47it/s][A
822it [00:32, 25.51it/s][A
825it [00:32, 25.51it/s][A
828it [00:32, 25.54it/s][A
831it [00:32, 25.58it/s][A
834it [00:33, 25.55it/s][A
837it [00:33, 25.37it/s][A
840it [00:33, 25.41it/s][A
843it [00:33, 25.29it/s][A
846it [00:33, 25.25it/s][A
849it [00:33, 25.25it/s][A
852it [00:33, 25.05it/s][A
855it [00:33, 25.10it/s][A
858it [00:34, 25.24it/s][A
861it [00:34, 25.29it/s][A
864it [00:34, 25.31it/s][A
867it [00:34, 25.35it/s][A
870it [00:34, 25.38it/s][A
873it [00:34, 25.47it/s][A
876it [00:34, 25.51it/s][A
879it [00:34, 25.56it/s][A
882it [00:35, 25.01it/s][A
885it [00:35, 25.03it/s][A
888it [00:35, 25.03it/s][A
891it [00:35, 25.10it/s][A
894it [00:35, 25.16it/s][A
897it [00:35, 25.24it/s][A
900it [00:35, 25.19it/s][A
903it [00:35, 25.27it/s][A
906it [00:35, 25.35it/s][A
909it [00:36, 25.34it/s][A
912it [00:36, 25.36it/s][A
915it [00:36, 25.37it/s][A
918it [00:36, 25.39it/s][A
921it [00:36, 25.42it/s][A
924it [00:36, 25.46it/s][A
927it [00:36, 25.51it/s][A
930it [00:36, 25.52it/s][A
933it [00:37, 25.48it/s][A
936it [00:37, 25.35it/s][A
939it [00:37, 25.41it/s][A
942it [00:37, 25.42it/s][A
945it [00:37, 25.48it/s][A
948it [00:37, 25.49it/s][A
951it [00:37, 25.48it/s][A
954it [00:37, 25.50it/s][A
957it [00:37, 25.53it/s][A
960it [00:38, 25.55it/s][A
963it [00:38, 25.53it/s][A
966it [00:38, 25.11it/s][A
969it [00:38, 25.15it/s][A
972it [00:38, 25.13it/s][A
975it [00:38, 25.24it/s][A
978it [00:38, 25.30it/s][A
981it [00:38, 25.34it/s][A
984it [00:39, 25.39it/s][A
987it [00:39, 25.08it/s][A
990it [00:39, 25.00it/s][A
993it [00:39, 25.19it/s][A
996it [00:39, 25.33it/s][A
999it [00:39, 25.40it/s][A1000it [00:39, 25.21it/s]
53it [44:47, 39.77s/it]
0it [00:00, ?it/s][A
3it [00:00, 24.57it/s][A
6it [00:00, 24.65it/s][A
9it [00:00, 24.76it/s][A
12it [00:00, 24.79it/s][A
15it [00:00, 24.90it/s][A
18it [00:00, 24.69it/s][A
21it [00:00, 24.44it/s][A
24it [00:00, 24.71it/s][A
27it [00:01, 24.87it/s][A
30it [00:01, 24.91it/s][A
33it [00:01, 25.00it/s][A
36it [00:01, 25.00it/s][A
39it [00:01, 25.07it/s][A
42it [00:01, 25.20it/s][A
45it [00:01, 24.85it/s][A
